MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (384*(MN2^2 - mueta^2)*Pi^2) + (g2^2*MN2^6*KroneckerDelta[mif2, 
            mif3]*Log[MN2^2/\[Mu]^2]*yN2[mif4]*yN2bar[mif1])/
          (384*(MN2^2 - mueta^2)^4*Pi^2) - 
         (g2^2*mueta^6*KroneckerDelta[mif2, mif3]*Log[mueta^2/\[Mu]^2]*
           yN2[mif4]*yN2bar[mif1])/(384*(MN2^2 - mueta^2)^4*Pi^2) - 
         (g2^2*mueta^4*KroneckerDelta[mif2, mif3]*Log[mueta^2/\[Mu]^2]*
           yN2[mif4]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^3*Pi^2) - 
         (g2^2*mueta^2*KroneckerDelta[mif2, mif3]*Log[mueta^2/\[Mu]^2]*
           yN2[mif4]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^2*Pi^2) - 
         (g2^2*KroneckerDelta[mif2, mif3]*Log[mueta^2/\[Mu]^2]*yN2[mif4]*
           yN2bar[mif1])/(384*(MN2^2 - mueta^2)*Pi^2) + 
         (3*MN1^4*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*yN2bar[mif1])/
          (256*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*MN1^4*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*yN2bar[mif1])/
          (128*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (3*mueta^4*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*yN2bar[mif1])/
          (256*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*mueta^4*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*
           yN2bar[mif1])/(128*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (mueta^2*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*yN2bar[mif1])/
          (64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*Pi^2) - 
         (invepsilonbar*mueta^2*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*
           yN2bar[mif1])/(64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*Pi^2) - 
         (3*MN2^4*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*yN2bar[mif1])/
          (256*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*MN2^4*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*yN2bar[mif1])/
          (128*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (3*mueta^4*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*yN2bar[mif1])/
          (256*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*mueta^4*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*
           yN2bar[mif1])/(128*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (mueta^2*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*yN2bar[mif1])/
          (64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*Pi^2) + 
         (invepsilonbar*mueta^2*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*
           yN2bar[mif1])/(64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*Pi^2) - 
         (MN1^4*Log[MN1^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*
           yN2bar[mif1])/(128*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
         (MN2^4*Log[MN2^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*
           yN2bar[mif1])/(128*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (mueta^4*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*
           yN2bar[mif1])/(128*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
         (mueta^2*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*
           yN2bar[mif1])/(64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*Pi^2) - 
         (mueta^4*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*
           yN2bar[mif1])/(128*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
         (mueta^2*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif3]*yN2[mif4]*
           yN2bar[mif1])/(64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*Pi^2) - 
         (11*g2^2*MN2^6*KroneckerDelta[mif1, mif4]*yN2[mif2]*yN2bar[mif3])/
          (2304*(MN2^2 - mueta^2)^4*Pi^2) - (g2^2*invepsilonbar*MN2^6*
           KroneckerDelta[mif1, mif4]*yN2[mif2]*yN2bar[mif3])/
          (384*(MN2^2 - mueta^2)^4*Pi^2) + (11*g2^2*mueta^6*
           KroneckerDelta[mif1, mif4]*yN2[mif2]*yN2bar[mif3])/
          (2304*(MN2^2 - mueta^2)^4*Pi^2) + (g2^2*invepsilonbar*mueta^6*
           KroneckerDelta[mif1, mif4]*yN2[mif2]*yN2bar[mif3])/
          (384*(MN2^2 - mueta^2)^4*Pi^2) + 
         (3*g2^2*mueta^4*KroneckerDelta[mif1, mif4]*yN2[mif2]*yN2bar[mif3])/
          (256*(MN2^2 - mueta^2)^3*Pi^2) + (g2^2*invepsilonbar*mueta^4*
           KroneckerDelta[mif1, mif4]*yN2[mif2]*yN2bar[mif3])/
          (128*(MN2^2 - mueta^2)^3*Pi^2) + 
         (g2^2*mueta^2*KroneckerDelta[mif1, mif4]*yN2[mif2]*yN2bar[mif3])/
          (128*(MN2^2 - mueta^2)^2*Pi^2) + (g2^2*invepsilonbar*mueta^2*
           KroneckerDelta[mif1, mif4]*yN2[mif2]*yN2bar[mif3])/
          (128*(MN2^2 - mueta^2)^2*Pi^2) + (g2^2*invepsilonbar*
           KroneckerDelta[mif1, mif4]*yN2[mif2]*yN2bar[mif3])/
          (384*(MN2^2 - mueta^2)*Pi^2) + (g2^2*MN2^6*KroneckerDelta[mif1, 
            mif4]*Log[MN2^2/\[Mu]^2]*yN2[mif2]*yN2bar[mif3])/
          (384*(MN2^2 - mueta^2)^4*Pi^2) - 
         (g2^2*mueta^6*KroneckerDelta[mif1, mif4]*Log[mueta^2/\[Mu]^2]*
           yN2[mif2]*yN2bar[mif3])/(384*(MN2^2 - mueta^2)^4*Pi^2) - 
         (g2^2*mueta^4*KroneckerDelta[mif1, mif4]*Log[mueta^2/\[Mu]^2]*
           yN2[mif2]*yN2bar[mif3])/(128*(MN2^2 - mueta^2)^3*Pi^2) - 
         (g2^2*mueta^2*KroneckerDelta[mif1, mif4]*Log[mueta^2/\[Mu]^2]*
           yN2[mif2]*yN2bar[mif3])/(128*(MN2^2 - mueta^2)^2*Pi^2) - 
         (g2^2*KroneckerDelta[mif1, mif4]*Log[mueta^2/\[Mu]^2]*yN2[mif2]*
           yN2bar[mif3])/(384*(MN2^2 - mueta^2)*Pi^2) + 
         (3*MN1^4*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*yN2bar[mif3])/
          (256*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*MN1^4*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*yN2bar[mif3])/
          (128*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (3*mueta^4*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*yN2bar[mif3])/
          (256*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*mueta^4*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*
           yN2bar[mif3])/(128*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (mueta^2*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*yN2bar[mif3])/
          (64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*Pi^2) - 
         (invepsilonbar*mueta^2*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*Pi^2) - 
         (3*MN2^4*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*yN2bar[mif3])/
          (256*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*MN2^4*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*yN2bar[mif3])/
          (128*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (3*mueta^4*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*yN2bar[mif3])/
          (256*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*mueta^4*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*
           yN2bar[mif3])/(128*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (mueta^2*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*yN2bar[mif3])/
          (64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*Pi^2) + 
         (invepsilonbar*mueta^2*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*Pi^2) - 
         (MN1^4*Log[MN1^2/\[Mu]^2]*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*
           yN2bar[mif3])/(128*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
         (MN2^4*Log[MN2^2/\[Mu]^2]*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*
           yN2bar[mif3])/(128*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (mueta^4*Log[mueta^2/\[Mu]^2]*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*
           yN2bar[mif3])/(128*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
         (mueta^2*Log[mueta^2/\[Mu]^2]*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*Pi^2) - 
         (mueta^4*Log[mueta^2/\[Mu]^2]*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*
           yN2bar[mif3])/(128*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
         (mueta^2*Log[mueta^2/\[Mu]^2]*yN1[mif4]*yN1bar[mif1]*yN2[mif2]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*Pi^2) - 
         (11*g1^2*MN2^6*KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (4608*(MN2^2 - mueta^2)^4*Pi^2) + 
         (11*g2^2*MN2^6*KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (4608*(MN2^2 - mueta^2)^4*Pi^2) - (g1^2*invepsilonbar*MN2^6*
           KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (768*(MN2^2 - mueta^2)^4*Pi^2) + (g2^2*invepsilonbar*MN2^6*
           KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (768*(MN2^2 - mueta^2)^4*Pi^2) + (11*g1^2*mueta^6*
           KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (4608*(MN2^2 - mueta^2)^4*Pi^2) - 
         (11*g2^2*mueta^6*KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (4608*(MN2^2 - mueta^2)^4*Pi^2) + (g1^2*invepsilonbar*mueta^6*
           KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (768*(MN2^2 - mueta^2)^4*Pi^2) - (g2^2*invepsilonbar*mueta^6*
           KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (768*(MN2^2 - mueta^2)^4*Pi^2) + 
         (3*g1^2*mueta^4*KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (512*(MN2^2 - mueta^2)^3*Pi^2) - 
         (3*g2^2*mueta^4*KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (512*(MN2^2 - mueta^2)^3*Pi^2) + (g1^2*invepsilonbar*mueta^4*
           KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (256*(MN2^2 - mueta^2)^3*Pi^2) - (g2^2*invepsilonbar*mueta^4*
           KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (256*(MN2^2 - mueta^2)^3*Pi^2) + 
         (g1^2*mueta^2*KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (256*(MN2^2 - mueta^2)^2*Pi^2) - 
         (g2^2*mueta^2*KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (256*(MN2^2 - mueta^2)^2*Pi^2) + (g1^2*invepsilonbar*mueta^2*
           KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (256*(MN2^2 - mueta^2)^2*Pi^2) - (g2^2*invepsilonbar*mueta^2*
           KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (256*(MN2^2 - mueta^2)^2*Pi^2) + (g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (768*(MN2^2 - mueta^2)*Pi^2) - (g2^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yN2[mif4]*yN2bar[mif3])/
          (768*(MN2^2 - mueta^2)*Pi^2) + (g1^2*MN2^6*KroneckerDelta[mif1, 
            mif2]*Log[MN2^2/\[Mu]^2]*yN2[mif4]*yN2bar[mif3])/
          (768*(MN2^2 - mueta^2)^4*Pi^2) - 
         (g2^2*MN2^6*KroneckerDelta[mif1, mif2]*Log[MN2^2/\[Mu]^2]*yN2[mif4]*
           yN2bar[mif3])/(768*(MN2^2 - mueta^2)^4*Pi^2) - 
         (g1^2*mueta^6*KroneckerDelta[mif1, mif2]*Log[mueta^2/\[Mu]^2]*
           yN2[mif4]*yN2bar[mif3])/(768*(MN2^2 - mueta^2)^4*Pi^2) + 
         (g2^2*mueta^6*KroneckerDelta[mif1, mif2]*Log[mueta^2/\[Mu]^2]*
           yN2[mif4]*yN2bar[mif3])/(768*(MN2^2 - mueta^2)^4*Pi^2) - 
         (g1^2*mueta^4*KroneckerDelta[mif1, mif2]*Log[mueta^2/\[Mu]^2]*
           yN2[mif4]*yN2bar[mif3])/(256*(MN2^2 - mueta^2)^3*Pi^2) + 
         (g2^2*mueta^4*KroneckerDelta[mif1, mif2]*Log[mueta^2/\[Mu]^2]*
           yN2[mif4]*yN2bar[mif3])/(256*(MN2^2 - mueta^2)^3*Pi^2) - 
         (g1^2*mueta^2*KroneckerDelta[mif1, mif2]*Log[mueta^2/\[Mu]^2]*
           yN2[mif4]*yN2bar[mif3])/(256*(MN2^2 - mueta^2)^2*Pi^2) + 
         (g2^2*mueta^2*KroneckerDelta[mif1, mif2]*Log[mueta^2/\[Mu]^2]*
           yN2[mif4]*yN2bar[mif3])/(256*(MN2^2 - mueta^2)^2*Pi^2) - 
         (g1^2*KroneckerDelta[mif1, mif2]*Log[mueta^2/\[Mu]^2]*yN2[mif4]*
           yN2bar[mif3])/(768*(MN2^2 - mueta^2)*Pi^2) + 
         (g2^2*KroneckerDelta[mif1, mif2]*Log[mueta^2/\[Mu]^2]*yN2[mif4]*
           yN2bar[mif3])/(768*(MN2^2 - mueta^2)*Pi^2) + 
         (MN1^3*MN2*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*yN2bar[mif3])/
          (64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*MN1^3*MN2*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (MN1*MN2*mueta^2*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*yN2bar[mif3])/
          (64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*MN1*MN2*mueta^2*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*MN1*MN2*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*Pi^2) - 
         (MN1*MN2^3*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*yN2bar[mif3])/
          (64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*MN1*MN2^3*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (MN1*MN2*mueta^2*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*yN2bar[mif3])/
          (64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*MN1*MN2*mueta^2*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*MN1*MN2*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*Pi^2) - 
         (MN1^3*MN2*Log[MN1^2/\[Mu]^2]*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
         (MN1*MN2^3*Log[MN2^2/\[Mu]^2]*yN1[mif2]*yN1[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (MN1*MN2*mueta^2*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1[mif4]*
           yN2bar[mif1]*yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)^2*
           Pi^2) + (MN1*MN2*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1[mif4]*
           yN2bar[mif1]*yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN1^2 - mueta^2)*
           Pi^2) - (MN1*MN2*mueta^2*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1[mif4]*
           yN2bar[mif1]*yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)^2*
           Pi^2) - (MN1*MN2*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1[mif4]*
           yN2bar[mif1]*yN2bar[mif3])/(64*(MN1^2 - MN2^2)*(MN2^2 - mueta^2)*
           Pi^2) - (7*MN2^4*yN2[mif2]*yN2[mif4]*yN2bar[mif1]*yN2bar[mif3])/
          (128*(MN2^2 - mueta^2)^3*Pi^2) - (3*invepsilonbar*MN2^4*yN2[mif2]*
           yN2[mif4]*yN2bar[mif1]*yN2bar[mif3])/(64*(MN2^2 - mueta^2)^3*
           Pi^2) + (MN2^2*mueta^2*yN2[mif2]*yN2[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(32*(MN2^2 - mueta^2)^3*Pi^2) + 
         (invepsilonbar*MN2^2*mueta^2*yN2[mif2]*yN2[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(32*(MN2^2 - mueta^2)^3*Pi^2) + 
         (3*mueta^4*yN2[mif2]*yN2[mif4]*yN2bar[mif1]*yN2bar[mif3])/
          (128*(MN2^2 - mueta^2)^3*Pi^2) + (invepsilonbar*mueta^4*yN2[mif2]*
           yN2[mif4]*yN2bar[mif1]*yN2bar[mif3])/(64*(MN2^2 - mueta^2)^3*
           Pi^2) + (MN2^2*yN2[mif2]*yN2[mif4]*yN2bar[mif1]*yN2bar[mif3])/
          (64*(MN2^2 - mueta^2)^2*Pi^2) + (3*invepsilonbar*MN2^2*yN2[mif2]*
           yN2[mif4]*yN2bar[mif1]*yN2bar[mif3])/(64*(MN2^2 - mueta^2)^2*
           Pi^2) + (mueta^2*yN2[mif2]*yN2[mif4]*yN2bar[mif1]*yN2bar[mif3])/
          (64*(MN2^2 - mueta^2)^2*Pi^2) + (invepsilonbar*mueta^2*yN2[mif2]*
           yN2[mif4]*yN2bar[mif1]*yN2bar[mif3])/(64*(MN2^2 - mueta^2)^2*
           Pi^2) + (3*MN2^4*Log[MN2^2/\[Mu]^2]*yN2[mif2]*yN2[mif4]*
           yN2bar[mif1]*yN2bar[mif3])/(64*(MN2^2 - mueta^2)^3*Pi^2) - 
         (MN2^2*Log[MN2^2/\[Mu]^2]*yN2[mif2]*yN2[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(32*(MN2^2 - mueta^2)^2*Pi^2) - 
         (MN2^2*mueta^2*Log[mueta^2/\[Mu]^2]*yN2[mif2]*yN2[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(32*(MN2^2 - mueta^2)^3*Pi^2) - 
         (mueta^4*Log[mueta^2/\[Mu]^2]*yN2[mif2]*yN2[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(64*(MN2^2 - mueta^2)^3*Pi^2) - 
         (MN2^2*Log[mueta^2/\[Mu]^2]*yN2[mif2]*yN2[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(64*(MN2^2 - mueta^2)^2*Pi^2) - 
         (mueta^2*Log[mueta^2/\[Mu]^2]*yN2[mif2]*yN2[mif4]*yN2bar[mif1]*
           yN2bar[mif3])/(64*(MN2^2 - mueta^2)^2*Pi^2) + 
         (MN1^3*MN3*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*yN3[mif4])/
          (64*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*MN1^3*MN3*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (MN1*MN3*mueta^2*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*yN3[mif4])/
          (64*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*MN1*MN3*mueta^2*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*MN1*MN3*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)*Pi^2) - 
         (MN1*MN3^3*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*yN3[mif4])/
          (64*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*MN1*MN3^3*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
         (MN1*MN3*mueta^2*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*yN3[mif4])/
          (64*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*MN1*MN3*mueta^2*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*MN1*MN3*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)*Pi^2) - 
         (MN1^3*MN3*Log[MN1^2/\[Mu]^2]*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*Pi^2) + 
         (MN1*MN3^3*Log[MN3^2/\[Mu]^2]*yN1bar[mif1]*yN1bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
         (MN1*MN3*mueta^2*Log[mueta^2/\[Mu]^2]*yN1bar[mif1]*yN1bar[mif3]*
           yN3[mif2]*yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)^2*
           Pi^2) + (MN1*MN3*Log[mueta^2/\[Mu]^2]*yN1bar[mif1]*yN1bar[mif3]*
           yN3[mif2]*yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN1^2 - mueta^2)*Pi^2) - 
         (MN1*MN3*mueta^2*Log[mueta^2/\[Mu]^2]*yN1bar[mif1]*yN1bar[mif3]*
           yN3[mif2]*yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)^2*
           Pi^2) - (MN1*MN3*Log[mueta^2/\[Mu]^2]*yN1bar[mif1]*yN1bar[mif3]*
           yN3[mif2]*yN3[mif4])/(64*(MN1^2 - MN3^2)*(MN3^2 - mueta^2)*Pi^2) + 
         (MN2^3*MN3*yN2bar[mif1]*yN2bar[mif3]*yN3[mif2]*yN3[mif4])/
          (64*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*MN2^3*MN3*yN2bar[mif1]*yN2bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
         (MN2*MN3*mueta^2*yN2bar[mif1]*yN2bar[mif3]*yN3[mif2]*yN3[mif4])/
          (64*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*MN2*MN3*mueta^2*yN2bar[mif1]*yN2bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*MN2*MN3*yN2bar[mif1]*yN2bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN2^2 - MN3^2)*(MN2^2 - mueta^2)*Pi^2) - 
         (MN2*MN3^3*yN2bar[mif1]*yN2bar[mif3]*yN3[mif2]*yN3[mif4])/
          (64*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*MN2*MN3^3*yN2bar[mif1]*yN2bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
         (MN2*MN3*mueta^2*yN2bar[mif1]*yN2bar[mif3]*yN3[mif2]*yN3[mif4])/
          (64*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*MN2*MN3*mueta^2*yN2bar[mif1]*yN2bar[mif3]*yN3[mif2]*
           yN3[mif4])/(64*(MN2^2 - MN3^2)*(MN3^2 - mueta^2)^2*Pi^2) + 
         (invepsilonbar*MN2*MN3*yN2bar[mif1]*yN2bar[mif3]*yN3[mif2]*
